Write an SQL query to fetch “FIRST_NAME” from the Worker table using the alias name <WORKER_NAME>.
Write an SQL query to fetch “FIRST_NAME” from the Worker table in upper case.
Write an SQL query to fetch unique values of DEPARTMENT from the Worker table.
Write an SQL query to print the first three characters of  FIRST_NAME from the Worker table.
Write an SQL query to find the position of the alphabet (‘a’) in the first name column ‘Amitabh’ from the Worker table.
Write an SQL query to print the FIRST_NAME from the Worker table after removing white spaces from the right side.
Write an SQL query to print the DEPARTMENT from the Worker table after removing white spaces from the left side
Write an SQL query that fetches the unique values of DEPARTMENT from the Worker table and prints its length.
Write an SQL query to print the FIRST_NAME from the Worker table after replacing ‘a’ with ‘A’.
Write an SQL query to print the FIRST_NAME and LAST_NAME from the Worker table into a single column COMPLETE_NAME. A space char should separate them.
Write an SQL query to print all Worker details from the Worker table order by FIRST_NAME Ascending.
Write an SQL query to print all Worker details from the Worker table order by FIRST_NAME Ascending and DEPARTMENT Descending.
Write an SQL query to print details for Workers with the first names “Vipul” and “Satish” from the Worker table.
Write an SQL query to print details of workers excluding first names, “Vipul” and “Satish” from the Worker table.
Write an SQL query to print details of Workers with DEPARTMENT name as “Admin”.
Write an SQL query to print details of the Workers whose FIRST_NAME contains ‘a’.
Write an SQL query to print details of the Workers whose FIRST_NAME ends with ‘a’.
Write an SQL query to print details of the Workers whose FIRST_NAME ends with ‘h’ and contains six alphabets.
Write an SQL query to print details of the Workers whose SALARY lies between 100000 and 500000.
Write an SQL query to print details of the Workers who joined in Feb 2021.
Write an SQL query to fetch worker names with salaries >= 50000 and <= 100000.
Write an SQL query to fetch the number of workers for each department in descending order.
Write an SQL query to print details of the Workers who are also Managers.
Write an SQL query to fetch duplicate records having matching data in some fields of a table.
Write an SQL query to show only odd rows from a table.
Write an SQL query to show only even rows from a table.
Write an SQL query to clone a new table from another table.


Name	Description
ASCII()	Return numeric value of left-most character
BIN()	Return a string containing binary representation of a number
BIT_LENGTH()	Return length of argument in bits
CHAR()	Return the character for each integer passed
CHAR_LENGTH()	Return number of characters in argument
CHARACTER_LENGTH()	Synonym for CHAR_LENGTH()
CONCAT()	Return concatenated string
CONCAT_WS()	Return concatenate with separator
ELT()	Return string at index number
EXPORT_SET()	Return a string such that for every bit set in the value bits, you get an on string and for every unset bit, you get an off string
FIELD()	Index (position) of first argument in subsequent arguments
FIND_IN_SET()	Index (position) of first argument within second argument
FORMAT()	Return a number formatted to specified number of decimal places
FROM_BASE64()	Decode base64 encoded string and return result
HEX()	Hexadecimal representation of decimal or string value
INSERT()	Insert substring at specified position up to specified number of characters
INSTR()	Return the index of the first occurrence of substring
LCASE()	Synonym for LOWER()
LEFT()	Return the leftmost number of characters as specified
LENGTH()	Return the length of a string in bytes
LIKE	Simple pattern matching
LOAD_FILE()	Load the named file
LOCATE()	Return the position of the first occurrence of substring
LOWER()	Return the argument in lowercase
LPAD()	Return the string argument, left-padded with the specified string
LTRIM()	Remove leading spaces
MAKE_SET()	Return a set of comma-separated strings that have the corresponding bit in bits set
MATCH()	Perform full-text search
MID()	Return a substring starting from the specified position
NOT LIKE	Negation of simple pattern matching
NOT REGEXP	Negation of REGEXP
OCT()	Return a string containing octal representation of a number
OCTET_LENGTH()	Synonym for LENGTH()
ORD()	Return character code for leftmost character of the argument
POSITION()	Synonym for LOCATE()
QUOTE()	Escape the argument for use in an SQL statement
REGEXP	Whether string matches regular expression
REGEXP_INSTR()	Starting index of substring matching regular expression
REGEXP_LIKE()	Whether string matches regular expression
REGEXP_REPLACE()	Replace substrings matching regular expression
REGEXP_SUBSTR()	Return substring matching regular expression
REPEAT()	Repeat a string the specified number of times
REPLACE()	Replace occurrences of a specified string
REVERSE()	Reverse the characters in a string
RIGHT()	Return the specified rightmost number of characters
RLIKE	Whether string matches regular expression
RPAD()	Append string the specified number of times
RTRIM()	Remove trailing spaces
SOUNDEX()	Return a soundex string
SOUNDS LIKE	Compare sounds
SPACE()	Return a string of the specified number of spaces
STRCMP()	Compare two strings
SUBSTR()	Return the substring as specified
SUBSTRING()	Return the substring as specified
SUBSTRING_INDEX()	Return a substring from a string before the specified number of occurrences of the delimiter
TO_BASE64()	Return the argument converted to a base-64 string
TRIM()	Remove leading and trailing spaces
UCASE()	Synonym for UPPER()
UNHEX()	Return a string containing hex representation of a number
UPPER()	Convert to uppercase
WEIGHT_STRING()	Return the weight string for a string

